
Setting environment variables

Setting versions to install
..PYTHON_VERSION: 3.10

Defining CMAKE_BUILD_PARALLEL_LEVEL, MAX_JOBS and MAKEFLAGS
..CMAKE_BUILD_PARALLEL_LEVEL: 16
..MAX_JOBS: 16
..MAKEFLAGS: -j16

Defining virtual desktop
..SYNTH_SCRIPTS: /home/znmeb/Projects/AlgoCompSynth-One/WSL-jammy/Scripts
..SYNTH_LOGS: /home/znmeb/Projects/AlgoCompSynth-One/WSL-jammy/Logs
..SYNTH_PROJECTS: /home/znmeb/Projects/AlgoCompSynth-One/WSL-jammy/Projects
..SYNTH_NOTEBOOKS: /home/znmeb/Projects/AlgoCompSynth-One/WSL-jammy/Notebooks
..SYNTH_WHEELS: /home/znmeb/Projects/AlgoCompSynth-One/WSL-jammy/Wheels

Creating virtual desktop
Defining Mambaforge home
MAMBAFORGE_HOME: /home/znmeb/mambaforge
Enabling conda and mamba commands
Creating r-reticulate mamba environment if necessary
..Creating r-reticulate
Activating r-reticulate
Installing PyTorch, torchvision and torchaudio if necessary
..Installing PyTorch, torchvision and torchaudio
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Testing PyTorch execution and GPU availability
torch version 2.0.0
CUDA available: True
cuDNN version: 8700
CUDA device count: 1
current CUDA device: 0
CUDA device name: NVIDIA GeForce RTX 3090
Tensor a = tensor([0., 0.], device='cuda:0')
Tensor b = tensor([0.1715, 3.0872], device='cuda:0')
Tensor c = tensor([0.1715, 3.0872], device='cuda:0')
Testing torchaudio import
torch import successful
torchaudio import successful
torchaudio backends: ['sox_io']

Installing 'rTorch' R package
Installing cusignal if necessary
..Installing cusignal
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... By downloading and using the CUDA Toolkit conda packages, you accept the terms and conditions of the CUDA End User License Agreement (EULA): https://docs.nvidia.com/cuda/eula/index.html

done
# packages in environment at /home/znmeb/mambaforge/envs/r-reticulate:
#
# Name                    Version                   Build  Channel
r-reticulate              1.26              r42h7525677_1    conda-forge
r-rlang                   1.1.1             r42ha503ecb_0    conda-forge
r-rmarkdown               2.21              r42hc72bb7e_0    conda-forge
r-roxygen2                7.2.3             r42h38f115c_0    conda-forge
r-rpart                   4.1.19            r42h06615bd_0    conda-forge
r-rprojroot               2.0.3             r42hc72bb7e_1    conda-forge
r-rsconnect               0.8.29            r42hc72bb7e_0    conda-forge
r-rstudioapi              0.14              r42hc72bb7e_1    conda-forge
r-rversions               2.1.2             r42hc72bb7e_1    conda-forge
r-rvest                   1.0.3             r42hc72bb7e_1    conda-forge
r-sass                    0.4.6             r42ha503ecb_0    conda-forge
r-scales                  1.2.1             r42hc72bb7e_1    conda-forge
r-selectr                 0.4_2             r42hc72bb7e_2    conda-forge
r-sessioninfo             1.2.2             r42hc72bb7e_1    conda-forge
r-shiny                   1.7.4             r42h785f33e_0    conda-forge
r-sourcetools             0.1.7_1           r42h38f115c_0    conda-forge
r-spatial                 7.3_16            r42h133d619_0    conda-forge
r-stringi                 1.7.12            r42h1ae9187_0    conda-forge
r-stringr                 1.5.0             r42h785f33e_0    conda-forge
r-survival                3.5_5             r42h133d619_0    conda-forge
r-sys                     3.4.1             r42h06615bd_0    conda-forge
r-systemfonts             1.0.4             r42h0ff29ef_1    conda-forge
r-testthat                3.1.8             r42ha503ecb_0    conda-forge
r-textshaping             0.3.6             r42hbb20487_4    conda-forge
r-tibble                  3.2.1             r42h133d619_1    conda-forge
r-tidyr                   1.3.0             r42h38f115c_0    conda-forge
r-tidyselect              1.2.0             r42hc72bb7e_0    conda-forge
r-tidyverse               2.0.0             r42h785f33e_0    conda-forge
r-timechange              0.2.0             r42h38f115c_0    conda-forge
r-tinytex                 0.45              r42hc72bb7e_0    conda-forge
r-tzdb                    0.3.0             r42h7525677_1    conda-forge
r-urlchecker              1.0.1             r42hc72bb7e_1    conda-forge
r-usethis                 2.1.6             r42hc72bb7e_1    conda-forge
r-utf8                    1.2.3             r42h133d619_0    conda-forge
r-uuid                    1.1_0             r42h06615bd_1    conda-forge
r-vctrs                   0.6.2             r42ha503ecb_0    conda-forge
r-viridislite             0.4.1             r42hc72bb7e_1    conda-forge
r-vroom                   1.6.3             r42ha503ecb_0    conda-forge
r-waldo                   0.5.0             r42hc72bb7e_0    conda-forge
r-whisker                 0.4.1             r42hc72bb7e_0    conda-forge
r-withr                   2.5.0             r42hc72bb7e_1    conda-forge
r-xfun                    0.39              r42ha503ecb_0    conda-forge
r-xml2                    1.3.3             r42h044e5c7_2    conda-forge
r-xopen                   1.0.0           r42hc72bb7e_1004    conda-forge
r-xtable                  1.8_4             r42hc72bb7e_4    conda-forge
r-yaml                    2.3.7             r42h133d619_0    conda-forge
r-zip                     2.3.0             r42h133d619_0    conda-forge
readline                  8.2                  h8228510_1    conda-forge
requests                  2.29.0             pyhd8ed1ab_0    conda-forge
rfc3339-validator         0.1.4              pyhd8ed1ab_0    conda-forge
rfc3986-validator         0.1.1              pyh9f0ad1d_0    conda-forge
rhash                     1.4.3                h166bdaf_0    conda-forge
scikit-learn              1.2.2           py310h41b6a48_1    conda-forge
scipy                     1.10.1          py310h8deb116_0    conda-forge
sed                       4.8                  he412f7d_0    conda-forge
send2trash                1.8.2              pyh41d4057_0    conda-forge
setuptools                67.7.2             pyhd8ed1ab_0    conda-forge
sip                       6.7.9           py310hc6cd4ac_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
sniffio                   1.3.0              pyhd8ed1ab_0    conda-forge
soupsieve                 2.3.2.post1        pyhd8ed1ab_0    conda-forge
stack_data                0.6.2              pyhd8ed1ab_0    conda-forge
svt-av1                   1.4.1                hcb278e6_0    conda-forge
sympy                     1.11.1          pypyh9d50eac_103    conda-forge
sysroot_linux-64          2.12                he073ed8_15    conda-forge
tbb                       2021.9.0             hf52228f_0    conda-forge
terminado                 0.17.1             pyh41d4057_0    conda-forge
threadpoolctl             3.1.0              pyh8a188c0_0    conda-forge
tinycss2                  1.2.1              pyhd8ed1ab_0    conda-forge
tk                        8.6.12               h27826a3_0    conda-forge
tktable                   2.10                 hb7b940f_3    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
torchaudio                2.0.0               py310_cu118    pytorch
torchtriton               2.0.0                     py310    pytorch
torchvision               0.15.0              py310_cu118    pytorch
tornado                   6.3             py310h1fa729e_0    conda-forge
traitlets                 5.9.0              pyhd8ed1ab_0    conda-forge
typing-extensions         4.5.0                hd8ed1ab_0    conda-forge
typing_extensions         4.5.0              pyha770c72_0    conda-forge
tzdata                    2023c                h71feb2d_0    conda-forge
unicodedata2              15.0.0          py310h5764c6d_0    conda-forge
urllib3                   1.26.15            pyhd8ed1ab_0    conda-forge
wcwidth                   0.2.6              pyhd8ed1ab_0    conda-forge
webencodings              0.5.1                      py_1    conda-forge
websocket-client          1.5.1              pyhd8ed1ab_0    conda-forge
wheel                     0.40.0             pyhd8ed1ab_0    conda-forge
x264                      1!164.3095           h166bdaf_2    conda-forge
x265                      3.5                  h924138e_3    conda-forge
xcb-util                  0.4.0                h516909a_0    conda-forge
xcb-util-image            0.4.0                h166bdaf_0    conda-forge
xcb-util-keysyms          0.4.0                h516909a_0    conda-forge
xcb-util-renderutil       0.3.9                h166bdaf_0    conda-forge
xcb-util-wm               0.4.1                h516909a_0    conda-forge
xkeyboard-config          2.38                 h0b41bf4_0    conda-forge
xorg-fixesproto           5.0               h7f98852_1002    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.0.10               h7f98852_0    conda-forge
xorg-libsm                1.2.3             hd9c2040_1000    conda-forge
xorg-libx11               1.8.4                h0b41bf4_0    conda-forge
xorg-libxau               1.0.9                h7f98852_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxfixes            5.0.3             h7f98852_1004    conda-forge
xorg-libxrender           0.9.10            h7f98852_1003    conda-forge
xorg-libxt                1.2.1                h7f98852_2    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h0b41bf4_1003    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
y-py                      0.5.9           py310h4426083_0    conda-forge
yaml                      0.2.5                h7f98852_2    conda-forge
ypy-websocket             0.8.2              pyhd8ed1ab_0    conda-forge
zeromq                    4.3.4                h9c3ff4c_1    conda-forge
zipp                      3.15.0             pyhd8ed1ab_0    conda-forge
zlib                      1.2.13               h166bdaf_4    conda-forge
zstd                      1.5.2                h3eb15da_6    conda-forge
Finished!
