Creating fresh r-reticulate virtual environment
conda-forge/linux-aarch64                                   Using cache
conda-forge/noarch                                          Using cache
Transaction

  Prefix: /home/znmeb/mambaforge/envs/r-reticulate

  Updating specs:

   - python=3.6
   - scipy[version='>=1.5.0']
   - numpy
   - matplotlib
   - numba[version='>=0.49']
   - jupyterlab=3.3.4
   - pandas
   - scikit-learn
   - sympy
   - jupyter_server[version='<=1.13.1']


  Package                            Version  Build                Channel                         Size
icu-69.1-h3621d8e_0.tar.bz2                 13.4 MB
nbconvert-6.0.7-py36h704843e_3.tar.bz2       552 KB
tornado-6.1-py36h269c3a8_1.tar.bz2           644 KB
charset-normalizer-2.0.12-pyhd8ed1ab_0.tar.bz2      35 KB
libwebp-base-1.2.2-hf897c2e_1.tar.bz2        868 KB
libsolv-0.7.22-h7866ba4_0.tar.bz2            455 KB
ca-certificates-2021.10.8-h4fd8a4c_0.tar.bz2     139 KB
ld_impl_linux-aarch64-2.36.1-h02ad14f_2.tar.bz2     669 KB
libffi-3.4.2-h3557bc0_5.tar.bz2               58 KB
attrs-21.4.0-pyhd8ed1ab_0.tar.bz2             49 KB
colorama-0.4.4-pyh9f0ad1d_0.tar.bz2           18 KB
ipython_genutils-0.2.0-py_1.tar.bz2           21 KB
testpath-0.6.0-pyhd8ed1ab_0.tar.bz2           85 KB
_openmp_mutex-4.5-2_gnu.tar.bz2               23 KB
certifi-2021.10.8-py39h4420490_2.tar.bz2     145 KB
certifi-2021.5.30-py36h704843e_0.tar.bz2     141 KB
libmambapy-0.22.1-py39h4730ac8_0.tar.bz2     305 KB
_openmp_mutex-4.5-1_gnu.tar.bz2               22 KB
pyrsistent-0.17.3-py36h269c3a8_2.tar.bz2      89 KB
nbformat-5.1.3-pyhd8ed1ab_0.tar.bz2           47 KB
backports.functools_lru_cache-1.6.4-pyhd8ed1ab_0.tar.bz2       9 KB
libsolv-0.7.19-h469bdbd_5.tar.bz2            459 KB
jedi-0.17.2-py36h704843e_1.tar.bz2           941 KB
jpeg-9e-h9cdd2b7_1.tar.bz2                   393 KB
setuptools-60.10.0-py39ha65689a_0.tar.bz2     1.2 MB
pip-22.0.4-pyhd8ed1ab_0.tar.bz2              1.5 MB
brotlipy-0.7.0-py39h0fd3b05_1004.tar.bz2     352 KB
parso-0.7.1-pyh9f0ad1d_0.tar.bz2              70 KB
cryptography-35.0.0-py36h70ab5b5_0.tar.bz2     1.5 MB
python_abi-3.6-2_cp36m.tar.bz2                 4 KB
llvmlite-0.36.0-py36h2826d25_0.tar.bz2       2.6 MB
requests-2.27.1-pyhd8ed1ab_0.tar.bz2          53 KB
jupyterlab-3.3.4-pyhd8ed1ab_0.tar.bz2        5.9 MB
urllib3-1.26.9-pyhd8ed1ab_0.tar.bz2          100 KB
zipp-3.6.0-pyhd8ed1ab_0.tar.bz2               12 KB
sniffio-1.2.0-py36h704843e_1.tar.bz2          15 KB
gmp-6.2.1-h7fd3ca4_0.tar.bz2                 737 KB
libcurl-7.83.0-h8fd98b7_0.tar.bz2            355 KB
libgcc-ng-11.2.0-hf1cc4e7_14.tar.bz2         516 KB
libcurl-7.82.0-h8fd98b7_0.tar.bz2            354 KB
openssl-1.1.1l-hf897c2e_0.tar.bz2            2.1 MB
cffi-1.15.0-py39hab139ec_0.tar.bz2           250 KB
libedit-3.1.20191231-he28a2e2_2.tar.bz2      131 KB
nbclassic-0.3.5-pyhd8ed1ab_0.tar.bz2          22 KB
pillow-8.3.2-py36he1c1ed0_0.tar.bz2          696 KB
jsonschema-4.1.2-pyhd8ed1ab_0.tar.bz2         54 KB
mamba-0.22.1-py39hc9db4b5_0.tar.bz2           43 KB
pyopenssl-22.0.0-pyhd8ed1ab_0.tar.bz2         49 KB
threadpoolctl-3.1.0-pyh8a188c0_0.tar.bz2      18 KB
async_generator-1.10-py_0.tar.bz2             18 KB
liblapack-3.9.0-8_openblas.tar.bz2            11 KB
json5-0.9.5-pyh9f0ad1d_0.tar.bz2              20 KB
libmamba-0.22.1-hdb87969_0.tar.bz2           1.6 MB
typing_extensions-4.1.1-pyha770c72_0.tar.bz2      29 KB
python-3.9.12-h2eada40_1_cpython.tar.bz2    12.8 MB
setuptools-58.0.4-py36h704843e_2.tar.bz2     963 KB
reproc-cpp-14.2.3-h01db608_0.tar.bz2          20 KB
importlib-metadata-4.8.1-py36h704843e_0.tar.bz2      32 KB
pyparsing-3.0.8-pyhd8ed1ab_0.tar.bz2          79 KB
numpy-1.19.5-py36hdc1b780_1.tar.bz2          5.4 MB
dataclasses-0.8-pyh787bdff_2.tar.bz2          22 KB
jupyter_client-7.1.2-pyhd8ed1ab_0.tar.bz2      90 KB
libmamba-0.23.0-h8683862_1.tar.bz2           1.5 MB
tk-8.6.12-hd8af866_0.tar.bz2                 3.4 MB
libpng-1.6.37-hbd635b3_2.tar.bz2             338 KB
openssl-1.1.1o-h4e544f5_0.tar.bz2            2.1 MB
tzdata-2022a-h191b570_0.tar.bz2              121 KB
zeromq-4.3.4-h01db608_1.tar.bz2              380 KB
libllvm10-10.0.1-he513fc3_3.tar.bz2         25.9 MB
olefile-0.46-pyh9f0ad1d_1.tar.bz2             32 KB
xz-5.2.5-h6dd45c4_1.tar.bz2                  357 KB
cycler-0.11.0-pyhd8ed1ab_0.tar.bz2            10 KB
pycosat-0.6.3-py39h14843e3_1009.tar.bz2      108 KB
python-3.9.10-he7f7bba_2_cpython.tar.bz2    12.2 MB
libdeflate-1.10-hf897c2e_0.tar.bz2           100 KB
lz4-c-1.9.3-h01db608_1.tar.bz2               199 KB
cryptography-36.0.2-py39h32042e6_0.tar.bz2     1.6 MB
pyzmq-22.3.0-py36hfbd0944_0.tar.bz2          530 KB
sqlite-3.38.5-hc74f5b8_0.tar.bz2             1.9 MB
mpmath-1.2.1-pyhd8ed1ab_0.tar.bz2            437 KB
pytz-2022.1-pyhd8ed1ab_0.tar.bz2             242 KB
mamba-0.23.0-py39hc9db4b5_1.tar.bz2           43 KB
babel-2.10.1-pyhd8ed1ab_0.tar.bz2            6.7 MB
conda-package-handling-1.8.0-py39hb9a1dbb_0.tar.bz2     1.0 MB
jinja2-3.0.3-pyhd8ed1ab_0.tar.bz2             99 KB
tqdm-4.64.0-pyhd8ed1ab_0.tar.bz2              81 KB
certifi-2021.10.8-py39ha65689a_1.tar.bz2     145 KB
scikit-learn-0.24.2-py36he5c8df8_1.tar.bz2     7.2 MB
typing-extensions-4.1.1-hd8ed1ab_0.tar.bz2       8 KB
contextvars-2.4-py_0.tar.bz2                  11 KB
jbig-2.1-hf897c2e_2003.tar.bz2                44 KB
wcwidth-0.2.5-pyh9f0ad1d_2.tar.bz2            33 KB
lzo-2.10-h516909a_1000.tar.bz2               276 KB
brotlipy-0.7.0-py36h269c3a8_1001.tar.bz2     352 KB
jupyterlab_server-2.10.3-pyhd8ed1ab_0.tar.bz2      47 KB
pygments-2.12.0-pyhd8ed1ab_0.tar.bz2         817 KB
notebook-6.3.0-py36h704843e_0.tar.bz2        6.3 MB
pandocfilters-1.5.0-pyhd8ed1ab_0.tar.bz2      11 KB
send2trash-1.8.0-pyhd8ed1ab_0.tar.bz2         17 KB
libcblas-3.9.0-8_openblas.tar.bz2             11 KB
libiconv-1.16-h6dd45c4_0.tar.bz2             1.4 MB
pickleshare-0.7.5-py_1003.tar.bz2              9 KB
packaging-21.3-pyhd8ed1ab_0.tar.bz2           36 KB
pip-21.3.1-pyhd8ed1ab_0.tar.bz2              1.2 MB
gmpy2-2.1.0b5-py36h27ce407_0.tar.bz2         194 KB
cffi-1.14.6-py36h265152b_1.tar.bz2           247 KB
libuuid-2.32.1-hf897c2e_1000.tar.bz2          30 KB
backcall-0.2.0-pyh9f0ad1d_0.tar.bz2           13 KB
backports-1.0-py_2.tar.bz2                     4 KB
ncurses-6.3-h01db608_0.tar.bz2               1.0 MB
cryptography-36.0.2-py39h32042e6_1.tar.bz2     1.6 MB
reproc-14.2.3-hf897c2e_0.tar.bz2              29 KB
zstd-1.5.2-h41fb7a4_0.tar.bz2                470 KB

---------------------------------------------------
Total:                                     256.2 MB

Removed freetype-2.10.4-hdf53a3c_1.tar.bz2
Removed pycosat-0.6.3-py39h0fd3b05_1010.tar.bz2
Removed prometheus_client-0.14.1-pyhd8ed1ab_0.tar.bz2
Removed scipy-1.5.3-py36h28959de_0.tar.bz2
Removed libstdcxx-ng-11.2.0-h0d0a5bb_14.tar.bz2
Removed sqlite-3.37.1-hc74f5b8_0.tar.bz2
Removed libgcc-ng-11.2.0-hf1cc4e7_16.tar.bz2
Removed matplotlib-3.3.4-py36h704843e_0.tar.bz2
Removed libxml2-2.9.14-h370961a_0.tar.bz2
Removed sympy-1.8-py36h704843e_0.tar.bz2
Removed python-3.6.15-h30375ac_0_cpython.tar.bz2
Removed traitlets-4.3.3-pyhd8ed1ab_2.tar.bz2
Removed jupyter_core-4.8.1-py36h704843e_0.tar.bz2
Removed conda-package-handling-1.8.1-py39h0fd3b05_1.tar.bz2
Removed idna-3.3-pyhd8ed1ab_0.tar.bz2
Removed anyio-3.3.2-py36h704843e_0.tar.bz2
Removed readline-8.1-h1a49cc3_0.tar.bz2
Removed nest-asyncio-1.5.5-pyhd8ed1ab_0.tar.bz2
Removed libstdcxx-ng-11.2.0-h0d0a5bb_16.tar.bz2
Removed libtiff-4.3.0-hdea21e4_3.tar.bz2
Removed libmambapy-0.23.0-py39hdaab871_1.tar.bz2
Removed six-1.16.0-pyh6c4a22f_0.tar.bz2
Removed ncurses-6.3-headf329_1.tar.bz2
Removed libsodium-1.0.18-hb9de7d4_1.tar.bz2
Removed pysocks-1.7.1-py39ha65689a_5.tar.bz2
Removed websocket-client-1.3.1-pyhd8ed1ab_0.tar.bz2
Removed prompt-toolkit-3.0.29-pyha770c72_0.tar.bz2
Removed libzlib-1.2.11-h4e544f5_1014.tar.bz2
Removed mistune-0.8.4-py36h269c3a8_1004.tar.bz2
Removed libev-4.33-h516909a_1.tar.bz2
Removed kiwisolver-1.3.1-py36h72e8208_1.tar.bz2
Removed numba-0.53.1-py36h2d7fd3b_1.tar.bz2
Removed mpfr-4.1.0-h719063d_1.tar.bz2
Removed lcms2-2.12-h012adcb_0.tar.bz2
Removed libblas-3.9.0-8_openblas.tar.bz2
Removed bzip2-1.0.8-hf897c2e_4.tar.bz2
Removed pandas-1.1.5-py36ha63b481_0.tar.bz2
Removed krb5-1.19.3-h7c456eb_0.tar.bz2
Removed pexpect-4.8.0-pyh9f0ad1d_2.tar.bz2
Removed c-ares-1.18.1-hf897c2e_0.tar.bz2
Removed libnsl-2.0.0-hf897c2e_0.tar.bz2
Removed libgfortran-ng-7.5.0-h6d8ffed_20.tar.bz2
Removed terminado-0.12.1-py36h704843e_0.tar.bz2
Removed joblib-1.1.0-pyhd8ed1ab_0.tar.bz2
Removed yaml-0.2.5-hf897c2e_2.tar.bz2
Removed webencodings-0.5.1-py_1.tar.bz2
Removed jupyter_server-1.13.1-pyhd8ed1ab_0.tar.bz2
Removed ipython-7.16.1-py36h0e46ebc_2.tar.bz2
Removed python-dateutil-2.8.2-pyhd8ed1ab_0.tar.bz2
Removed pysocks-1.7.1-py39ha65689a_4.tar.bz2
Removed lerc-3.0-h01db608_0.tar.bz2
Removed zlib-1.2.11-h4e544f5_1014.tar.bz2
Removed python_abi-3.9-2_cp39.tar.bz2
Removed jupyterlab_pygments-0.1.2-pyh9f0ad1d_0.tar.bz2
Removed yaml-cpp-0.6.3-h54f1f3f_4.tar.bz2
Removed tqdm-4.63.0-pyhd8ed1ab_0.tar.bz2
Removed decorator-5.1.1-pyhd8ed1ab_0.tar.bz2
Removed immutables-0.16-py36h269c3a8_0.tar.bz2
Removed pysocks-1.7.1-py36h704843e_3.tar.bz2
Removed libzlib-1.2.11-hb9de7d4_1013.tar.bz2
Removed ipykernel-5.5.5-py36h103942d_0.tar.bz2
Removed entrypoints-0.4-pyhd8ed1ab_0.tar.bz2
Removed libssh2-1.10.0-h1ab2c7b_2.tar.bz2
Removed openjpeg-2.4.0-h45037e0_1.tar.bz2
Removed wheel-0.37.1-pyhd8ed1ab_0.tar.bz2
Removed brotlipy-0.7.0-py39h14843e3_1003.tar.bz2
Removed icu-70.1-ha18d298_0.tar.bz2
Removed matplotlib-base-3.3.4-py36hf6608de_0.tar.bz2
Removed bleach-5.0.0-pyhd8ed1ab_0.tar.bz2
Removed zlib-1.2.11-hb9de7d4_1013.tar.bz2
Removed libgomp-11.2.0-hf1cc4e7_14.tar.bz2
Removed ruamel_yaml-0.15.80-py39h14843e3_1006.tar.bz2
Removed ptyprocess-0.7.0-pyhd3deb0d_0.tar.bz2
Removed keyutils-1.6.1-h4e544f5_0.tar.bz2
Removed libgfortran4-7.5.0-h6d8ffed_20.tar.bz2
Removed markupsafe-2.0.1-py36h269c3a8_0.tar.bz2
Removed libopenblas-0.3.12-pthreads_hb3c22a3_1.tar.bz2
Removed pycparser-2.21-pyhd8ed1ab_0.tar.bz2
Removed setuptools-62.1.0-py39ha65689a_0.tar.bz2
Removed defusedxml-0.7.1-pyhd8ed1ab_0.tar.bz2
Removed libnghttp2-1.47.0-h75cb1c7_0.tar.bz2
Removed libgomp-11.2.0-hf1cc4e7_16.tar.bz2
Removed nbclient-0.5.9-pyhd8ed1ab_0.tar.bz2
Removed conda-4.12.0-py39h4420490_0.tar.bz2
Removed libarchive-3.5.2-h37be732_1.tar.bz2
Removed argon2-cffi-21.1.0-py36h269c3a8_0.tar.bz2
Removed pybind11-abi-4-hd8ed1ab_3.tar.bz2
Removed mpc-1.2.1-h846f343_0.tar.bz2
Removed libxml2-2.9.12-h1e2ce75_1.tar.bz2
Removed icu-69.1-h3621d8e_0.tar.bz2
Removed nbconvert-6.0.7-py36h704843e_3.tar.bz2
Removed tornado-6.1-py36h269c3a8_1.tar.bz2
Removed charset-normalizer-2.0.12-pyhd8ed1ab_0.tar.bz2
Removed libwebp-base-1.2.2-hf897c2e_1.tar.bz2
Removed libsolv-0.7.22-h7866ba4_0.tar.bz2
Removed ca-certificates-2021.10.8-h4fd8a4c_0.tar.bz2
Removed ld_impl_linux-aarch64-2.36.1-h02ad14f_2.tar.bz2
Removed libffi-3.4.2-h3557bc0_5.tar.bz2
Removed attrs-21.4.0-pyhd8ed1ab_0.tar.bz2
Removed colorama-0.4.4-pyh9f0ad1d_0.tar.bz2
Removed ipython_genutils-0.2.0-py_1.tar.bz2
Removed testpath-0.6.0-pyhd8ed1ab_0.tar.bz2
Removed _openmp_mutex-4.5-2_gnu.tar.bz2
Removed certifi-2021.10.8-py39h4420490_2.tar.bz2
Removed certifi-2021.5.30-py36h704843e_0.tar.bz2
Removed libmambapy-0.22.1-py39h4730ac8_0.tar.bz2
Removed _openmp_mutex-4.5-1_gnu.tar.bz2
Removed pyrsistent-0.17.3-py36h269c3a8_2.tar.bz2
Removed nbformat-5.1.3-pyhd8ed1ab_0.tar.bz2
Removed backports.functools_lru_cache-1.6.4-pyhd8ed1ab_0.tar.bz2
Removed libsolv-0.7.19-h469bdbd_5.tar.bz2
Removed jedi-0.17.2-py36h704843e_1.tar.bz2
Removed jpeg-9e-h9cdd2b7_1.tar.bz2
Removed setuptools-60.10.0-py39ha65689a_0.tar.bz2
Removed pip-22.0.4-pyhd8ed1ab_0.tar.bz2
Removed brotlipy-0.7.0-py39h0fd3b05_1004.tar.bz2
Removed parso-0.7.1-pyh9f0ad1d_0.tar.bz2
Removed cryptography-35.0.0-py36h70ab5b5_0.tar.bz2
Removed python_abi-3.6-2_cp36m.tar.bz2
Removed llvmlite-0.36.0-py36h2826d25_0.tar.bz2
Removed requests-2.27.1-pyhd8ed1ab_0.tar.bz2
Removed jupyterlab-3.3.4-pyhd8ed1ab_0.tar.bz2
Removed urllib3-1.26.9-pyhd8ed1ab_0.tar.bz2
Removed zipp-3.6.0-pyhd8ed1ab_0.tar.bz2
Removed sniffio-1.2.0-py36h704843e_1.tar.bz2
Removed gmp-6.2.1-h7fd3ca4_0.tar.bz2
Removed libcurl-7.83.0-h8fd98b7_0.tar.bz2
Removed libgcc-ng-11.2.0-hf1cc4e7_14.tar.bz2
Removed libcurl-7.82.0-h8fd98b7_0.tar.bz2
Removed openssl-1.1.1l-hf897c2e_0.tar.bz2
Removed cffi-1.15.0-py39hab139ec_0.tar.bz2
Removed libedit-3.1.20191231-he28a2e2_2.tar.bz2
Removed nbclassic-0.3.5-pyhd8ed1ab_0.tar.bz2
Removed pillow-8.3.2-py36he1c1ed0_0.tar.bz2
Removed jsonschema-4.1.2-pyhd8ed1ab_0.tar.bz2
Removed mamba-0.22.1-py39hc9db4b5_0.tar.bz2
Removed pyopenssl-22.0.0-pyhd8ed1ab_0.tar.bz2
Removed threadpoolctl-3.1.0-pyh8a188c0_0.tar.bz2
Removed async_generator-1.10-py_0.tar.bz2
Removed liblapack-3.9.0-8_openblas.tar.bz2
Removed json5-0.9.5-pyh9f0ad1d_0.tar.bz2
Removed libmamba-0.22.1-hdb87969_0.tar.bz2
Removed typing_extensions-4.1.1-pyha770c72_0.tar.bz2
Removed python-3.9.12-h2eada40_1_cpython.tar.bz2
Removed setuptools-58.0.4-py36h704843e_2.tar.bz2
Removed reproc-cpp-14.2.3-h01db608_0.tar.bz2
Removed importlib-metadata-4.8.1-py36h704843e_0.tar.bz2
Removed pyparsing-3.0.8-pyhd8ed1ab_0.tar.bz2
Removed numpy-1.19.5-py36hdc1b780_1.tar.bz2
Removed dataclasses-0.8-pyh787bdff_2.tar.bz2
Removed jupyter_client-7.1.2-pyhd8ed1ab_0.tar.bz2
Removed libmamba-0.23.0-h8683862_1.tar.bz2
Removed tk-8.6.12-hd8af866_0.tar.bz2
Removed libpng-1.6.37-hbd635b3_2.tar.bz2
Removed openssl-1.1.1o-h4e544f5_0.tar.bz2
Removed tzdata-2022a-h191b570_0.tar.bz2
Removed zeromq-4.3.4-h01db608_1.tar.bz2
Removed libllvm10-10.0.1-he513fc3_3.tar.bz2
Removed olefile-0.46-pyh9f0ad1d_1.tar.bz2
Removed xz-5.2.5-h6dd45c4_1.tar.bz2
Removed cycler-0.11.0-pyhd8ed1ab_0.tar.bz2
Removed pycosat-0.6.3-py39h14843e3_1009.tar.bz2
Removed python-3.9.10-he7f7bba_2_cpython.tar.bz2
Removed libdeflate-1.10-hf897c2e_0.tar.bz2
Removed lz4-c-1.9.3-h01db608_1.tar.bz2
Removed cryptography-36.0.2-py39h32042e6_0.tar.bz2
Removed pyzmq-22.3.0-py36hfbd0944_0.tar.bz2
Removed sqlite-3.38.5-hc74f5b8_0.tar.bz2
Removed mpmath-1.2.1-pyhd8ed1ab_0.tar.bz2
Removed pytz-2022.1-pyhd8ed1ab_0.tar.bz2
Removed mamba-0.23.0-py39hc9db4b5_1.tar.bz2
Removed babel-2.10.1-pyhd8ed1ab_0.tar.bz2
Removed conda-package-handling-1.8.0-py39hb9a1dbb_0.tar.bz2
Removed jinja2-3.0.3-pyhd8ed1ab_0.tar.bz2
Removed tqdm-4.64.0-pyhd8ed1ab_0.tar.bz2
Removed certifi-2021.10.8-py39ha65689a_1.tar.bz2
Removed scikit-learn-0.24.2-py36he5c8df8_1.tar.bz2
Removed typing-extensions-4.1.1-hd8ed1ab_0.tar.bz2
Removed contextvars-2.4-py_0.tar.bz2
Removed jbig-2.1-hf897c2e_2003.tar.bz2
Removed wcwidth-0.2.5-pyh9f0ad1d_2.tar.bz2
Removed lzo-2.10-h516909a_1000.tar.bz2
Removed brotlipy-0.7.0-py36h269c3a8_1001.tar.bz2
Removed jupyterlab_server-2.10.3-pyhd8ed1ab_0.tar.bz2
Removed pygments-2.12.0-pyhd8ed1ab_0.tar.bz2
Removed notebook-6.3.0-py36h704843e_0.tar.bz2
Removed pandocfilters-1.5.0-pyhd8ed1ab_0.tar.bz2
Removed send2trash-1.8.0-pyhd8ed1ab_0.tar.bz2
Removed libcblas-3.9.0-8_openblas.tar.bz2
Removed libiconv-1.16-h6dd45c4_0.tar.bz2
Removed pickleshare-0.7.5-py_1003.tar.bz2
Removed packaging-21.3-pyhd8ed1ab_0.tar.bz2
Removed pip-21.3.1-pyhd8ed1ab_0.tar.bz2
Removed gmpy2-2.1.0b5-py36h27ce407_0.tar.bz2
Removed cffi-1.14.6-py36h265152b_1.tar.bz2
Removed libuuid-2.32.1-hf897c2e_1000.tar.bz2
Removed backcall-0.2.0-pyh9f0ad1d_0.tar.bz2
Removed backports-1.0-py_2.tar.bz2
Removed ncurses-6.3-h01db608_0.tar.bz2
Removed cryptography-36.0.2-py39h32042e6_1.tar.bz2
Removed reproc-14.2.3-hf897c2e_0.tar.bz2
Removed zstd-1.5.2-h41fb7a4_0.tar.bz2
Defining r-reticulate and deac aliases
Finished
150.42user 23.97system 2:49.21elapsed 103%CPU (0avgtext+0avgdata 310404maxresident)k
9936inputs+1789912outputs (13major+273508minor)pagefaults 0swaps
