Installing Linux music tools
:: Synchronizing package databases...
 core downloading...
 extra downloading...
Sync Explicit (32): csound-plugins-1.0.2-9, goattracker-2.76-3, vim-csound-0.8.1-3, chuck-1.5.2.0-1, libopenmpt-0.7.6-2, libsoxr-0.1.3-3, sc3-plugins-3.13.0-3, freepats-general-midi-20221026-1, supercollider-3.13.0-4, schismtracker-20240129-1, ffmpeg-2:6.1.1-7, faust-2.72.14-1, flac-1.4.3-1, pipewire-jack-1:1.0.5-1, polyphone-2.3.0-5, csound-6.18.1-4, fluidsynth-2.3.5-1, csound-doc-6.18.1-4, klystrack-plus-0.10.0.alpha2-1, musescore-4.2.1-1, ft2-clone-1.79.2-1, pd-0.54.1-1, pd-externals, sox-14.4.2+r182+g42b3557e-4, soundfont-fluid-3.1-4, milkytracker-1.04.00-3, audacity-1:3.5.1-2, timidity++-2.15.0-10, pt2-clone-1.67-1, furnace-0.6.1-2, csoundqt-1:1.1.1-2, audacity-docs-1:3.5.1-2
:: Synchronizing package databases...
 core downloading...
 extra downloading...
:: There are 3 members in group pd-externals:
:: Repository extra
   1) pd-gem  2) pd-lua  3) pd-sfizz

Enter a selection (default=all): 
resolving dependencies...
:: There are 10 providers available for ttf-font:
:: Repository extra
   1) gnu-free-fonts  2) noto-fonts  3) ttf-bitstream-vera  4) ttf-croscore  5) ttf-dejavu  6) ttf-droid  7) ttf-ibm-plex  8) ttf-input  9) ttf-liberation  10) ttf-mona-sans

Enter a number (default=1): 
looking for conflicting packages...
warning: dependency cycle detected:
warning: harfbuzz will be installed before its freetype2 dependency
warning: dependency cycle detected:
warning: libcamera-ipa will be installed before its libcamera dependency

Package (271)                      New Version              Net Change  Download Size
 fontconfig-2:2.15.0-2-x86_64 downloading...
 libpipewire-1:1.0.5-1-x86_64 downloading...
 fmt-10.2.0-1-x86_64 downloading...
 lua-5.4.6-3-x86_64 downloading...
 ft2-clone-1.79.2-1-x86_64 downloading...
 libtiff-4.6.0-4-x86_64 downloading...
 libwebp-1.4.0-1-x86_64 downloading...
 lame-3.100-4-x86_64 downloading...
 libepoxy-1.5.10-2-x86_64 downloading...
 l-smash-2.14.5-3-x86_64 downloading...
 flac-1.4.3-1-x86_64 downloading...
 ftgl-2.4.0-2-x86_64 downloading...
 libsndfile-1.2.2-2-x86_64 downloading...
 libtheora-1.1.1-6-x86_64 downloading...
 libnice-0.1.22-1-x86_64 downloading...
 libvorbis-1.3.7-3-x86_64 downloading...
 libyuv-r2426+464c51a0-1-x86_64 downloading...
 libinstpatch-1.1.6-2-x86_64 downloading...
 zimg-3.0.5-1-x86_64 downloading...
 libinput-1.25.0-1-x86_64 downloading...
 vim-csound-0.8.1-3-any downloading...
 pixman-0.43.4-1-x86_64 downloading...
 libthai-0.1.29-3-x86_64 downloading...
 libmicrohttpd-1.0.1-1-x86_64 downloading...
 orc-0.4.38-1-x86_64 downloading...
 libcups-1:2.4.8-1-x86_64 downloading...
 fluidsynth-2.3.5-1-x86_64 downloading...
 libwireplumber-0.5.2-1-x86_64 downloading...
 libpng-1.6.43-1-x86_64 downloading...
 vamp-plugin-sdk-2.10.0-2-x86_64 downloading...
 wireplumber-0.5.2-1-x86_64 downloading...
 lcms2-2.16-1-x86_64 downloading...
 libvpl-2.11.0-1-x86_64 downloading...
 xvidcore-1.3.7-2-x86_64 downloading...
 libdovi-3.3.0-1-x86_64 downloading...
 libxkbcommon-1.7.0-2-x86_64 downloading...
 csound-plugins-1.0.2-9-x86_64 downloading...
 libxslt-1.1.39-2-x86_64 downloading...
 adwaita-icon-theme-46.0-1-any downloading...
 libogg-1.3.5-1-x86_64 downloading...
 nspr-4.35-2-x86_64 downloading...
 libssh-0.10.6-2-x86_64 downloading...
 pt2-clone-1.67-1-x86_64 downloading...
 libcolord-1.4.7-2-x86_64 downloading...
 libva-2.21.0-1-x86_64 downloading...
 duktape-2.7.0-6-x86_64 downloading...
 json-glib-1.8.0-1-x86_64 downloading...
 libmodplug-0.8.9.0-5-x86_64 downloading...
 shaderc-2024.0-1-x86_64 downloading...
 lv2-1.18.10-1-x86_64 downloading...
 pipewire-jack-1:1.0.5-1-x86_64 downloading...
 libxi-1.8.1-1-x86_64 downloading...
 glu-9.0.3-1-x86_64 downloading...
 qt5-svg-5.15.13+kde+r6-1-x86_64 downloading...
 libstemmer-2.2.0-2-x86_64 downloading...
 libavif-1.0.4-3-x86_64 downloading...
 opencore-amr-0.1.6-1-x86_64 downloading...
 glib-networking-1:2.80.0-1-x86_64 downloading...
 yaml-cpp-0.8.0-1-x86_64 downloading...
 sdl12-compat-1.2.68-1-x86_64 downloading...
 libunwind-1.8.1-2-x86_64 downloading...
 gupnp-1:1.6.6-1-x86_64 downloading...
 libev-4.33-2-x86_64 downloading...
 libdatrie-0.2.13-4-x86_64 downloading...
 cantarell-fonts-1:0.303.1-1-any downloading...
 libcamera-ipa-0.2.0-1-x86_64 downloading...
 libass-0.17.1-4-x86_64 downloading...
 libwacom-2.11.0-1-x86_64 downloading...
 rapidjson-1.1.0-5-any downloading...
 dconf-0.40.0-2-x86_64 downloading...
 liblc3-1.1.1-1-x86_64 downloading...
 libsbsms-2.3.0-5-x86_64 downloading...
 pugixml-1.14-1-x86_64 downloading...
 portaudio-1:19.7.0-2-x86_64 downloading...
 tslib-1.23-1-x86_64 downloading...
 libei-1.2.1-1-x86_64 downloading...
 bluez-libs-5.75-1-x86_64 downloading...
 alsa-ucm-conf-1.2.11-1-any downloading...
 lzo-2.10-5-x86_64 downloading...
 ocl-icd-2.3.2-1-x86_64 downloading...
 twolame-0.4.0-3-x86_64 downloading...
 graphite-1:1.3.14-3-x86_64 downloading...
 qt5-websockets-5.15.13+kde+r2-1-x86_64 downloading...
 md4c-0.5.2-1-x86_64 downloading...
 libsoxr-0.1.3-3-x86_64 downloading...
 libdv-1.0.0-11-x86_64 downloading...
 libxkbfile-1.1.3-1-x86_64 downloading...
 giflib-5.2.2-1-x86_64 downloading...
 soundtouch-2.3.3-1-x86_64 downloading...
 portsmf-234-2-x86_64 downloading...
 qt5-webchannel-5.15.13+kde+r3-1-x86_64 downloading...
 lilv-0.24.24-2-x86_64 downloading...
 qt5-graphicaleffects-5.15.13-1-x86_64 downloading...
 fribidi-1.0.14-1-x86_64 downloading...
 sdl2_image-2.8.2-4-x86_64 downloading...
 qt5-networkauth-5.15.13-1-x86_64 downloading...
 zziplib-0.13.74-1-x86_64 downloading...
 opusfile-0.12-3-x86_64 downloading...
 libcloudproviders-0.3.6-1-x86_64 downloading...
 libmad-0.15.1b-10-x86_64 downloading...
 libvdpau-1.5-2-x86_64 downloading...
 libevdev-1.13.1-1-x86_64 downloading...
 serd-0.32.2-1-x86_64 downloading...
 libdeflate-1.20-1-x86_64 downloading...
 libxft-2.3.8-1-x86_64 downloading...
 xdg-utils-1.2.1-1-any downloading...
 gssdp-1.6.3-1-x86_64 downloading...
 libyaml-0.2.5-2-x86_64 downloading...
 double-conversion-3.3.0-1-x86_64 downloading...
 wiiuse-0.15.6-1-x86_64 downloading...
 libao-1.2.2-6-x86_64 downloading...
 libmspack-1:1.11-1-x86_64 downloading...
 jbigkit-2.1-7-x86_64 downloading...
 vid.stab-1.1.1-1-x86_64 downloading...
 sbc-2.0-1-x86_64 downloading...
 libraw1394-2.1.2-3-x86_64 downloading...
 desktop-file-utils-0.27-1-x86_64 downloading...
 libgudev-238-1-x86_64 downloading...
 rtmidi-6.0.0-1-x86_64 downloading...
 portmidi-1:2.0.4-1-x86_64 downloading...
 hidapi-0.14.0-2-x86_64 downloading...
 zix-0.4.2-2-x86_64 downloading...
 gsm-1.0.22-1-x86_64 downloading...
 lhasa-0.3.1-3-x86_64 downloading...
 libid3tag-0.16.3-2-x86_64 downloading...
 sord-0.16.16-1-x86_64 downloading...
 libxv-1.0.12-1-x86_64 downloading...
 libnotify-0.8.3-1-x86_64 downloading...
 libldac-2.0.2.3-1-x86_64 downloading...
 xcb-util-wm-0.4.2-1-x86_64 downloading...
 libiec61883-1.2.0-7-x86_64 downloading...
 libavc1394-0.5.4-6-x86_64 downloading...
 libxcursor-1.2.2-1-x86_64 downloading...
 libproxy-0.5.6-1-x86_64 downloading...
 libxrender-0.9.11-1-x86_64 downloading...
 libxtst-1.2.4-1-x86_64 downloading...
 gupnp-igd-1.6.0-1-x86_64 downloading...
 snappy-1.1.10-1-x86_64 downloading...
 minizip-1:1.3.1-2-x86_64 downloading...
 libxrandr-1.5.4-1-x86_64 downloading...
 alsa-card-profiles-1:1.0.5-1-x86_64 downloading...
 libunibreak-6.1-1-x86_64 downloading...
 libaec-1.1.3-1-x86_64 downloading...
 suil-0.10.20-1-x86_64 downloading...
 xorg-xprop-1.2.7-1-x86_64 downloading...
 libxkbcommon-x11-1.7.0-2-x86_64 downloading...
 sratom-0.6.16-1-x86_64 downloading...
 xorg-xset-1.2.5-1-x86_64 downloading...
 libfreeaptx-0.1.1-1-x86_64 downloading...
 xcb-util-image-0.4.1-2-x86_64 downloading...
 gtk-update-icon-cache-1:4.14.4-1-x86_64 downloading...
 libbs2b-3.1.0-8-x86_64 downloading...
 libasyncns-1:0.8+r3+g68cd5af-2-x86_64 downloading...
 mtdev-1.1.6-2-x86_64 downloading...
 qt5-x11extras-5.15.13-1-x86_64 downloading...
 libxss-1.2.4-1-x86_64 downloading...
 alsa-topology-conf-1.2.5.1-3-any downloading...
 xcb-util-0.4.1-1-x86_64 downloading...
 libxcomposite-0.4.6-1-x86_64 downloading...
 libxinerama-1.1.5-1-x86_64 downloading...
 xcb-util-renderutil-0.3.10-1-x86_64 downloading...
 libxdamage-1.1.6-1-x86_64 downloading...
 pipewire-session-manager-1:1.0.5-1-x86_64 downloading...
checking keyring...
checking package integrity...
loading package files...
checking for file conflicts...
:: Processing package changes...
installing alsa-topology-conf...
installing alsa-ucm-conf...
installing alsa-lib...
installing libxrender...
installing libxcursor...
installing hidapi...
Optional dependencies for hidapi
    libusb: for hidapi-libusb [installed]
installing sdl2...
Optional dependencies for sdl2
    alsa-lib: ALSA audio driver [installed]
    libpulse: PulseAudio audio driver [pending]
    jack: JACK audio driver [pending]
    pipewire: PipeWire audio driver [pending]
    libdecor: Wayland client decorations
installing libpng...
installing jbigkit...
installing libjpeg-turbo...
Optional dependencies for libjpeg-turbo
    java-runtime>11: for TurboJPEG Java wrapper
installing libtiff...
Optional dependencies for libtiff
    freeglut: for using tiffgt
installing giflib...
installing libwebp...
installing aom...
installing dav1d...
Optional dependencies for dav1d
    dav1d-doc: HTML documentation
installing rav1e...
installing svt-av1...
installing libyuv...
installing libavif...
installing libunwind...
installing gperftools...
Optional dependencies for gperftools
    graphviz: pprof graph generation
    perl: pprof and pprof-symbolize commands [installed]
installing highway...
installing imath...
Optional dependencies for imath
    boost-libs: python bindings [pending]
    python: python bindings [installed]
installing libdeflate...
installing openexr...
installing libjxl...
Optional dependencies for libjxl
    gdk-pixbuf2: for gdk-pixbuf loader [pending]
    gimp: for gimp plugin
    java-runtime: for JNI bindings
installing sdl2_image...
installing klystrack-plus...
installing freepats-general-midi...
installing libsoxr...
installing fftw...
Optional dependencies for fftw
    fftw-openmpi: for OpenMPI integration
installing fmt...
installing graphite...
Optional dependencies for graphite
    graphite-docs: Documentation
installing harfbuzz...
Optional dependencies for harfbuzz
    harfbuzz-utils: utilities
installing freetype2...
installing libogg...
installing flac...
installing lame...
installing libvorbis...
installing mpg123...
Optional dependencies for mpg123
    sdl2: for sdl audio support [installed]
    jack: for jack audio support [pending]
    libpulse: for pulse audio support [pending]
    perl: for conplay [installed]
installing opus...
installing libsndfile...
Optional dependencies for libsndfile
    alsa-lib: for sndfile-play [installed]
installing libpipewire...
installing libcamera-ipa...
installing libyaml...
installing libcamera...
Optional dependencies for libcamera
    gst-plugin-libcamera: GStreamer plugin
    libcamera-docs: for documentation
    libcamera-tools: for applications
installing pipewire...
Created symlink /etc/systemd/user/sockets.target.wants/pipewire.socket → /usr/lib/systemd/user/pipewire.socket.
Optional dependencies for pipewire
    gst-plugin-pipewire: GStreamer plugin
    pipewire-alsa: ALSA configuration
    pipewire-audio: Audio support [pending]
    pipewire-docs: Documentation
    pipewire-ffado: FireWire support
    pipewire-jack-client: PipeWire as JACK client
    pipewire-jack: JACK replacement [pending]
    pipewire-pulse: PulseAudio replacement
    pipewire-roc: ROC streaming
    pipewire-session-manager: Session manager [pending]
    pipewire-v4l2: V4L2 interceptor
    pipewire-x11-bell: X11 bell
    pipewire-zeroconf: Zeroconf support
    realtime-privileges: realtime privileges with rt module
    rtkit: realtime privileges with rtkit module
installing alsa-card-profiles...
installing bluez-libs...
installing libfdk-aac...
installing libfreeaptx...
installing liblc3...
installing libldac...
installing serd...
Optional dependencies for serd
    serd-docs: for developer documentation
installing zix...
Optional dependencies for zix
    zix-docs: for developer documentation
installing sord...
Optional dependencies for sord
    sord-docs: for developer documentation
installing lv2...
Optional dependencies for lv2
    lv2-docs: for developer documentation
    lv2-example-plugins: for example plugins
    python-lxml: for lv2specgen.py
    python-markdown: for lv2specgen.py
    python-pygments: for lv2specgen.py [installed]
    python-rdflib: for lv2specgen.py
    sord: for lv2_validate [installed]
installing sratom...
Optional dependencies for sratom
    sratom-docs: for developer documentation
installing lilv...
Optional dependencies for lilv
    libsndfile: for lv2apply [installed]
    lilv-docs: for documentation
    python-lilv: for Python bindings
installing libmysofa...
installing sbc...
installing abseil-cpp...
installing webrtc-audio-processing-1...
installing pipewire-audio...
installing libwireplumber...
installing lua...
installing wireplumber...
Created symlink /etc/systemd/user/pipewire-session-manager.service → /usr/lib/systemd/user/wireplumber.service.
Created symlink /etc/systemd/user/pipewire.service.wants/wireplumber.service → /usr/lib/systemd/user/wireplumber.service.
Optional dependencies for wireplumber
    wireplumber-docs: Documentation
installing pipewire-session-manager...
installing pipewire-jack...
Optional dependencies for pipewire-jack
    jack-example-tools: for official JACK example-clients and tools
installing portaudio...
installing rtmidi...
Optional dependencies for rtmidi
    rtmidi-docs: for documentation
installing furnace...
Optional dependencies for furnace
    jack: JACK audio support [installed]
installing gsm...
installing libid3tag...
installing sox...
Optional dependencies for sox
    alsa-lib: alsa plugin [installed]
    flac: flac plugin [installed]
    lame: mp3 plugin [installed]
    libao: ao plugin [pending]
    libmad: mp3 plugin [pending]
    libpulse: pulse plugin [pending]
    libsndfile: caf, fap, mat4, mat5, paf, pvf, sd2, sndfile, w64 and xi plugins [installed]
    libvorbis: vorbis plugin [installed]
    opencore-amr: amr_nb and amr_wb plugins [pending]
    opusfile: opus plugin [pending]
    twolame: mp3 plugin [pending]
    wavpack: wavpack plugin [pending]
installing xcb-util-renderutil...
installing fontconfig...
Creating fontconfig configuration...
Rebuilding fontconfig cache...
installing xorg-xset...
installing xorg-xprop...
installing xdg-utils...
Optional dependencies for xdg-utils
    kde-cli-tools: for KDE Plasma5 support in xdg-open
    exo: for Xfce support in xdg-open
    pcmanfm: for LXDE support in xdg-open
    perl-file-mimeinfo: for generic support in xdg-open
    perl-net-dbus: Perl extension to dbus used in xdg-screensaver
    perl-x11-protocol: Perl X11 protocol used in xdg-screensaver
installing shared-mime-info...
installing xcb-util-wm...
installing libxi...
installing xcb-util...
installing xcb-util-image...
installing tslib...
installing mtdev...
installing libevdev...
installing libgudev...
installing libwacom...
Optional dependencies for libwacom
    python-libevdev: for libwacom-show-stylus
    python-pyudev: for libwacom-show-stylus
installing libinput...
Optional dependencies for libinput
    gtk4: libinput debug-gui
    python-pyudev: libinput measure
    python-libevdev: libinput measure
    python-yaml: used by various tools
installing xkeyboard-config...
installing libxkbcommon...
Optional dependencies for libxkbcommon
    libxkbcommon-x11: xkbcli interactive-x11 [pending]
    wayland: xkbcli interactive-wayland [installed]
installing libxkbcommon-x11...
installing duktape...
installing libproxy...
installing libcups...
installing double-conversion...
installing md4c...
installing qt5-translations...
installing qt5-base...
Optional dependencies for qt5-base
    qt5-svg: to use SVG icon themes [pending]
    qt5-wayland: to run Qt applications in a Wayland session
    postgresql-libs: PostgreSQL driver
    mariadb-libs: MariaDB driver
    unixodbc: ODBC driver
    libfbclient: Firebird/iBase driver
    freetds: MS SQL driver
    gtk3: GTK platform plugin [pending]
    perl: for fixqt4headers and syncqt [installed]
installing qt5-svg...
installing qt5-declarative...
installing qt5-webchannel...
installing qt5-location...
installing libxcomposite...
installing libxrandr...
installing libxss...
installing libxkbfile...
installing libxdamage...
installing snappy...
installing nspr...
installing nss...
installing libxslt...
Optional dependencies for libxslt
    python: Python bindings [installed]
installing minizip...
installing lzo...
installing pixman...
installing cairo...
installing fribidi...
installing libunibreak...
installing libass...
installing libraw1394...
installing libavc1394...
installing libbluray...
Optional dependencies for libbluray
    java-runtime: BD-J library
installing libbs2b...
installing libiec61883...
installing libmodplug...
installing libasyncns...
installing libpulse...
Optional dependencies for libpulse
    glib2: mainloop integration [installed]
    pulse-native-provider: PulseAudio backend
installing libopenmpt...
installing spirv-tools...
installing glslang...
installing lcms2...
installing shaderc...
installing libdovi...
installing libplacebo...
installing gdk-pixbuf2...
Optional dependencies for gdk-pixbuf2
    libwmf: Load .wmf and .apm
    libopenraw: Load .dng, .cr2, .crw, .nef, .orf, .pef, .arw, .erf, .mrw, and .raf
    libavif: Load .avif [installed]
    libheif: Load .heif, .heic, and .avif
    libjxl: Load .jxl [installed]
    librsvg: Load .svg, .svgz, and .svg.gz [pending]
    webp-pixbuf-loader: Load .webp
installing libdatrie...
installing libthai...
installing libxft...
installing pango...
installing librsvg...
installing libssh...
installing libtheora...
installing libva...
Optional dependencies for libva
    intel-media-driver: backend for Intel GPUs (>= Broadwell)
    libva-intel-driver: backend for Intel GPUs (<= Haswell)
    libva-mesa-driver: backend for AMD and NVIDIA GPUs
installing libvdpau...
Optional dependencies for libvdpau
    libvdpau-va-gl: driver using VAAPI
    mesa-vdpau: driver for Mesa
    nvidia-utils: driver for NVIDIA
installing libvpx...
installing libxv...
installing ocl-icd...
Optional dependencies for ocl-icd
    opencl-driver: packaged opencl driver [installed]
installing libvpl...
Optional dependencies for libvpl
    intel-media-sdk: runtime implementation for legacy Intel GPUs
    vpl-gpu-rt: runtime implementation for Tiger Lake and newer GPUs
installing opencore-amr...
installing openjpeg2...
installing libsamplerate...
installing rubberband...
installing speexdsp...
installing speex...
installing srt...
installing v4l-utils...
Optional dependencies for v4l-utils
    qt5-base: for qv4l2 and qvidcap [installed]
    alsa-lib: for qv4l2 [installed]
installing zimg...
installing vapoursynth...
installing vid.stab...
installing vmaf...
installing l-smash...
installing x264...
installing x265...
installing xvidcore...
installing ffmpeg...
Optional dependencies for ffmpeg
    avisynthplus: AviSynthPlus support
    frei0r-plugins: Frei0r video effects support
    intel-media-sdk: Intel QuickSync support (legacy)
    ladspa: LADSPA filters
    nvidia-utils: Nvidia NVDEC/NVENC support
    onevpl-intel-gpu: Intel QuickSync support
installing libxtst...
installing gnu-free-fonts...
installing ttf-dejavu...
installing qt5-webengine...
Optional dependencies for qt5-webengine
    pipewire: WebRTC desktop sharing under Wayland [installed]
installing qt5-websockets...
Optional dependencies for qt5-websockets
    qt5-declarative: QML bindings [installed]
installing boost-libs...
Optional dependencies for boost-libs
    openmpi: for mpi support
installing yaml-cpp...
installing supercollider...
The vim plugin 'SCVim' is now developed separately: https://github.com/supercollider/scvim
Until a package is provided, please use the install methods mentioned in the link.
Optional dependencies for supercollider
    emacs: emacs interface
    gedit: gedit interface
    sc3-plugins: additional extension plugins for scsynth [pending]
installing libao...
installing timidity++...
Optional dependencies for timidity++
    ncurses: for the ncurses interface [installed]
    tk: for the Tk interface [pending]
    xaw3d: for the Xaw interface
installing libmicrohttpd...
installing faust...
Optional dependencies for faust
    clang: for sound2reader
    csound: for faust2csound [pending]
    gradle: for faust2android
    graphviz: for faust2sig{,viewer}
    gtk2: for faust2{jack,rosgtk}
    inkscape: for faust2{pdf,png}
    jack: for faust2{api,jack{,console,internal,server,rust},jaqt,netjackqt,nodejs,ros,rosgtk,rpinetjackconsole} [installed]
    swig: for faust2android
    libsndfile: for faust2{dummy,sndfile} [installed]
    octave: for faust2octave
    pd: for faust2puredata [pending]
    portaudio: for faust2paqt [installed]
    python: for faust2atomsnippets, faust2md and faust2sc.py [installed]
    qt5-tools: for faust2{faustvst,jaqt,lv2}
    rtaudio: for faust2raqt
    ruby-rexml: for faust2sc and scbuilder
    rust: for faust2jackrust
    supercollider: for faust2supercollider [installed]
    texlive-fontutils: for faust2pdf
installing qcustomplot...
installing stk...
Optional dependencies for stk
    stk-docs: for documentation
    tk: for demos and samples [pending]
installing polyphone...
installing qt5-graphicaleffects...
installing qt5-networkauth...
installing qt5-quickcontrols...
installing qt5-quickcontrols2...
Optional dependencies for qt5-quickcontrols2
    qt5-graphicaleffects: for the Material style [installed]
installing qt5-x11extras...
installing qt5-xmlpatterns...
Optional dependencies for qt5-xmlpatterns
    qt5-declarative: QML bindings [installed]
installing musescore...
Optional dependencies for musescore
    lame: MP3 export [installed]
installing csound...
Optional dependencies for csound
    alsa-lib: for librtalsa plugin [installed]
    csound-doc: for the canonical Csound Reference Manual [pending]
    csound-plugins: for additional opcodes [pending]
    csoundqt: for frontend/ editor with integrated help [pending]
    hdf5: for hdf5ops plugin [pending]
    java-runtime: java integration
    fluidsynth: for libfluidOpcodes plugin [pending]
    jack: for libjacko, librtjack and libjackTransport plugins [installed]
    liblo: for libosc plugin
    ncurses: for libfaustcsound plugin [installed]
    portmidi: for libpmidi plugin [pending]
    portaudio: for librtpa plugin [installed]
    libpulse: for librtpulse plugin [installed]
    stk: for libstkops plugin [installed]
    libwebsockets: for libwebsocketIO plugin [pending]
    wiiuse: for libwiimote plugin [pending]
    libx11: for libwidgets plugin [installed]
    lua: for LUA integration [installed]
    openssl: for libfaustcsound plugin [installed]
    python-numpy: For Csound Python bindings
    vim-csound: vim integration [pending]
    zlib: for libfaustcsound plugin [installed]
installing assimp...
installing glu...
installing ftgl...
installing glew...
Optional dependencies for glew
    libx11: for glxewinfo and visualinfo [installed]
installing libdv...
installing tcl...
installing tk...
installing portmidi...
installing pd...
installing pd-gem...
Optional dependencies for pd-gem
    vlc: video capture support
    libvncserver: video capture support
    imagemagick: image processing support
installing pd-lua...
installing pugixml...
installing pd-sfizz...
installing csound-doc...
installing chuck...
installing schismtracker...
installing vim-csound...
Optional dependencies for vim-csound
    bash: for opcodelistfromcsound-z.sh [installed]
    csound: Use vim with csound [installed]
    python: for opcodelistfromcsound-z.py [installed]
installing libinstpatch...
installing fluidsynth...
installing lhasa...
installing zziplib...
installing milkytracker...
Optional dependencies for milkytracker
    jack: JACK audio support [installed]
installing ft2-clone...
installing audacity-docs...
installing soundfont-fluid...
installing csoundqt...
Optional dependencies for csoundqt
    python: for examples [installed]
installing pt2-clone...

pt2-clone requires a config file in the user's home directory.
This can be setup via the following commands:

  mkdir ~/.protracker
  cp /usr/share/doc/pt2-clone/protracker.ini ~/.protracker/protracker.ini

installing gtk-update-icon-cache...
installing adwaita-cursors...
installing adwaita-icon-theme...
installing adobe-source-code-pro-fonts...
installing cantarell-fonts...
installing dconf...
installing gsettings-desktop-schemas...
installing libei...
installing at-spi2-core...
Optional dependencies for at-spi2-core
    dbus-broker: Alternative bus implementation [installed]
installing desktop-file-utils...
installing iso-codes...
installing libcloudproviders...
installing libcolord...
installing libepoxy...
installing libxinerama...
installing json-glib...
installing glib-networking...
installing libsoup3...
Optional dependencies for libsoup3
    samba: Windows Domain SSO
installing libstemmer...
installing tracker3...
Optional dependencies for tracker3
    libsoup: Alternative remoting backend
installing gtk3...
Optional dependencies for gtk3
    evince: Default print preview command
installing libmad...
installing libsbsms...
installing opusfile...
installing portsmf...
installing rapidjson...
installing soundtouch...
installing suil...
Optional dependencies for suil
    glib2: support for wrapping X11 and Qt5 in GTK3 and GTK2 [installed]
    gtk2: support for wrapping X11 and Qt5 in GTK2 and GTK2 in Qt5
    gtk3: support for wrapping X11 and Qt5 in GTK3 [installed]
    libx11: support for wrapping X11 directly and in GTK3 and GTK2 [installed]
    qt5-base: support for wrapping X11 in Qt5 and Qt5 in GTK3 and GTK2 [installed]
    qt5-x11extras: support for wrapping X11 in Qt5 [installed]
installing twolame...
installing gstreamer...
Optional dependencies for gstreamer
    python: gst-plugins-doc-cache-generator [installed]
installing orc...
installing gst-plugins-base-libs...
installing gssdp...
Optional dependencies for gssdp
    gtk4: gssdp-device-sniffer
installing gupnp...
Optional dependencies for gupnp
    python: gupnp-binding-tool [installed]
installing gupnp-igd...
installing libnice...
Optional dependencies for libnice
    gstreamer: "nice" GStreamer plugin [installed]
installing gst-plugins-bad-libs...
installing libnotify...
installing libmspack...
installing wxwidgets-common...
installing wxwidgets-gtk3...
Optional dependencies for wxwidgets-gtk3
    webkit2gtk: for webview support
installing vamp-plugin-sdk...
Optional dependencies for vamp-plugin-sdk
    libsndfile: for vamp-simple-host [installed]
installing wavpack...
installing audacity...
Optional dependencies for audacity
    audacity-docs: for documentation [installed]
    ffmpeg: for additional import/export capabilities [installed]
installing sdl12-compat...
installing goattracker...
installing libaec...
installing hdf5...
installing fltk...
installing libev...
installing libwebsockets...
installing wiiuse...
installing csound-plugins...
installing sc3-plugins...
:: Running post-transaction hooks...
( 1/16) Reloading system manager configuration...
( 2/16) Reloading user manager configuration...
( 3/16) Updating udev hardware database...
( 4/16) Reloading device manager configuration...
Failed to send reload request: Permission denied
error: command failed to execute correctly
( 5/16) Arming ConditionNeedsUpdate...
( 6/16) Updating the MIME type database...
( 7/16) Updating fontconfig configuration...
( 8/16) Updating fontconfig cache...
( 9/16) Probing GDK-Pixbuf loader modules...
(10/16) Updating GIO module cache...
(11/16) Compiling GSettings XML schema files...
(12/16) Probing GTK3 input method modules...
(13/16) Updating icon theme caches...
(14/16) Updating the info directory file...
(15/16) Updating the desktop file MIME type cache...
(16/16) Updating Vim help tags...
Finished
0.21user 0.04system 0:39.97elapsed 0%CPU (0avgtext+0avgdata 56960maxresident)k
0inputs+0outputs (0major+13668minor)pagefaults 0swaps
