Activating r-reticulate
cusignal build required - deactivating r-reticulate
Removing previous 'cusignal'
Cloning cuSignal source
Cloning into '/home/znmeb/Projects/AlgoCompSynth-One/JetPack/Projects/cusignal'...
Checking out version v22.04.00
Note: switching to 'v22.04.00'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at 06f58b4 REL v22.04.00 release
Patching environment file for Python version 3.8
Creating fresh cusignal-dev environment
  Package                            Version  Build                     Channel                         Size
creating build/bdist.linux-aarch64/wheel/cusignal/io
copying build/lib/cusignal/io/_reader.fatbin -> build/bdist.linux-aarch64/wheel/cusignal/io
copying build/lib/cusignal/io/writer.py -> build/bdist.linux-aarch64/wheel/cusignal/io
copying build/lib/cusignal/io/reader.py -> build/bdist.linux-aarch64/wheel/cusignal/io
copying build/lib/cusignal/io/_writer.fatbin -> build/bdist.linux-aarch64/wheel/cusignal/io
copying build/lib/cusignal/io/__init__.py -> build/bdist.linux-aarch64/wheel/cusignal/io
copying build/lib/cusignal/io/_writer_cuda.py -> build/bdist.linux-aarch64/wheel/cusignal/io
copying build/lib/cusignal/io/_reader_cuda.py -> build/bdist.linux-aarch64/wheel/cusignal/io
creating build/bdist.linux-aarch64/wheel/cusignal/test
copying build/lib/cusignal/test/test_radartools.py -> build/bdist.linux-aarch64/wheel/cusignal/test
copying build/lib/cusignal/test/test_peak_finding.py -> build/bdist.linux-aarch64/wheel/cusignal/test
copying build/lib/cusignal/test/test_bsplines.py -> build/bdist.linux-aarch64/wheel/cusignal/test
copying build/lib/cusignal/test/conftest.py -> build/bdist.linux-aarch64/wheel/cusignal/test
copying build/lib/cusignal/test/utils.py -> build/bdist.linux-aarch64/wheel/cusignal/test
copying build/lib/cusignal/test/test_filter_design.py -> build/bdist.linux-aarch64/wheel/cusignal/test
copying build/lib/cusignal/test/test_convolution.py -> build/bdist.linux-aarch64/wheel/cusignal/test
copying build/lib/cusignal/test/test_wavelets.py -> build/bdist.linux-aarch64/wheel/cusignal/test
copying build/lib/cusignal/test/__init__.py -> build/bdist.linux-aarch64/wheel/cusignal/test
copying build/lib/cusignal/test/test_waveforms.py -> build/bdist.linux-aarch64/wheel/cusignal/test
copying build/lib/cusignal/test/test_acoustics.py -> build/bdist.linux-aarch64/wheel/cusignal/test
copying build/lib/cusignal/test/test_spectral_analysis.py -> build/bdist.linux-aarch64/wheel/cusignal/test
copying build/lib/cusignal/test/test_windows.py -> build/bdist.linux-aarch64/wheel/cusignal/test
copying build/lib/cusignal/test/test_filters.py -> build/bdist.linux-aarch64/wheel/cusignal/test
copying build/lib/cusignal/test/test_filtering.py -> build/bdist.linux-aarch64/wheel/cusignal/test
creating build/bdist.linux-aarch64/wheel/cusignal/convolution
copying build/lib/cusignal/convolution/correlate.py -> build/bdist.linux-aarch64/wheel/cusignal/convolution
copying build/lib/cusignal/convolution/_convolution.fatbin -> build/bdist.linux-aarch64/wheel/cusignal/convolution
copying build/lib/cusignal/convolution/__init__.py -> build/bdist.linux-aarch64/wheel/cusignal/convolution
copying build/lib/cusignal/convolution/_convolution_cuda.py -> build/bdist.linux-aarch64/wheel/cusignal/convolution
copying build/lib/cusignal/convolution/convolve.py -> build/bdist.linux-aarch64/wheel/cusignal/convolution
copying build/lib/cusignal/convolution/convolution_utils.py -> build/bdist.linux-aarch64/wheel/cusignal/convolution
creating build/bdist.linux-aarch64/wheel/cusignal/radartools
copying build/lib/cusignal/radartools/beamformers.py -> build/bdist.linux-aarch64/wheel/cusignal/radartools
copying build/lib/cusignal/radartools/__init__.py -> build/bdist.linux-aarch64/wheel/cusignal/radartools
copying build/lib/cusignal/radartools/radartools.py -> build/bdist.linux-aarch64/wheel/cusignal/radartools
copying build/lib/cusignal/__init__.py -> build/bdist.linux-aarch64/wheel/cusignal
creating build/bdist.linux-aarch64/wheel/cusignal/estimation
copying build/lib/cusignal/estimation/filters.py -> build/bdist.linux-aarch64/wheel/cusignal/estimation
copying build/lib/cusignal/estimation/__init__.py -> build/bdist.linux-aarch64/wheel/cusignal/estimation
copying build/lib/cusignal/estimation/_filters_cuda.py -> build/bdist.linux-aarch64/wheel/cusignal/estimation
creating build/bdist.linux-aarch64/wheel/cusignal/wavelets
copying build/lib/cusignal/wavelets/wavelets.py -> build/bdist.linux-aarch64/wheel/cusignal/wavelets
copying build/lib/cusignal/wavelets/__init__.py -> build/bdist.linux-aarch64/wheel/cusignal/wavelets
creating build/bdist.linux-aarch64/wheel/cusignal/utils
copying build/lib/cusignal/utils/helper_tools.py -> build/bdist.linux-aarch64/wheel/cusignal/utils
copying build/lib/cusignal/utils/fftpack_helper.py -> build/bdist.linux-aarch64/wheel/cusignal/utils
copying build/lib/cusignal/utils/arraytools.py -> build/bdist.linux-aarch64/wheel/cusignal/utils
copying build/lib/cusignal/utils/__init__.py -> build/bdist.linux-aarch64/wheel/cusignal/utils
copying build/lib/cusignal/utils/_caches.py -> build/bdist.linux-aarch64/wheel/cusignal/utils
creating build/bdist.linux-aarch64/wheel/cusignal/peak_finding
copying build/lib/cusignal/peak_finding/_peak_finding_cuda.py -> build/bdist.linux-aarch64/wheel/cusignal/peak_finding
copying build/lib/cusignal/peak_finding/__init__.py -> build/bdist.linux-aarch64/wheel/cusignal/peak_finding
copying build/lib/cusignal/peak_finding/_peak_finding.fatbin -> build/bdist.linux-aarch64/wheel/cusignal/peak_finding
copying build/lib/cusignal/peak_finding/peak_finding.py -> build/bdist.linux-aarch64/wheel/cusignal/peak_finding
creating build/bdist.linux-aarch64/wheel/cusignal/acoustics
copying build/lib/cusignal/acoustics/__init__.py -> build/bdist.linux-aarch64/wheel/cusignal/acoustics
copying build/lib/cusignal/acoustics/cepstrum.py -> build/bdist.linux-aarch64/wheel/cusignal/acoustics
running install_egg_info
running egg_info
creating cusignal.egg-info
writing cusignal.egg-info/PKG-INFO
writing dependency_links to cusignal.egg-info/dependency_links.txt
writing requirements to cusignal.egg-info/requires.txt
writing top-level names to cusignal.egg-info/top_level.txt
writing manifest file 'cusignal.egg-info/SOURCES.txt'
reading manifest file 'cusignal.egg-info/SOURCES.txt'
reading manifest template 'MANIFEST.in'
writing manifest file 'cusignal.egg-info/SOURCES.txt'
Copying cusignal.egg-info to build/bdist.linux-aarch64/wheel/cusignal-22.4.0+0.g06f58b4.dirty-py3.8.egg-info
running install_scripts
creating build/bdist.linux-aarch64/wheel/cusignal-22.4.0+0.g06f58b4.dirty.dist-info/WHEEL
creating 'dist/cusignal-22.4.0+0.g06f58b4.dirty-py3-none-any.whl' and adding 'build/bdist.linux-aarch64/wheel' to it
adding 'cusignal/__init__.py'
adding 'cusignal/_version.py'
adding 'cusignal/acoustics/__init__.py'
adding 'cusignal/acoustics/cepstrum.py'
adding 'cusignal/bsplines/__init__.py'
adding 'cusignal/bsplines/bsplines.py'
adding 'cusignal/convolution/__init__.py'
adding 'cusignal/convolution/_convolution.fatbin'
adding 'cusignal/convolution/_convolution_cuda.py'
adding 'cusignal/convolution/convolution_utils.py'
adding 'cusignal/convolution/convolve.py'
adding 'cusignal/convolution/correlate.py'
adding 'cusignal/demod/__init__.py'
adding 'cusignal/demod/demod.py'
adding 'cusignal/estimation/__init__.py'
adding 'cusignal/estimation/_filters_cuda.py'
adding 'cusignal/estimation/filters.py'
adding 'cusignal/filter_design/__init__.py'
adding 'cusignal/filter_design/filter_design_utils.py'
adding 'cusignal/filter_design/fir_filter_design.py'
adding 'cusignal/filtering/__init__.py'
adding 'cusignal/filtering/_channelizer.fatbin'
adding 'cusignal/filtering/_channelizer_cuda.py'
adding 'cusignal/filtering/_sosfilt.fatbin'
adding 'cusignal/filtering/_sosfilt_cuda.py'
adding 'cusignal/filtering/_upfirdn.fatbin'
adding 'cusignal/filtering/_upfirdn_cuda.py'
adding 'cusignal/filtering/filtering.py'
adding 'cusignal/filtering/resample.py'
adding 'cusignal/io/__init__.py'
adding 'cusignal/io/_reader.fatbin'
adding 'cusignal/io/_reader_cuda.py'
adding 'cusignal/io/_writer.fatbin'
adding 'cusignal/io/_writer_cuda.py'
adding 'cusignal/io/reader.py'
adding 'cusignal/io/writer.py'
adding 'cusignal/peak_finding/__init__.py'
adding 'cusignal/peak_finding/_peak_finding.fatbin'
adding 'cusignal/peak_finding/_peak_finding_cuda.py'
adding 'cusignal/peak_finding/peak_finding.py'
adding 'cusignal/radartools/__init__.py'
adding 'cusignal/radartools/beamformers.py'
adding 'cusignal/radartools/radartools.py'
adding 'cusignal/spectral_analysis/__init__.py'
adding 'cusignal/spectral_analysis/_spectral.fatbin'
adding 'cusignal/spectral_analysis/_spectral_cuda.py'
adding 'cusignal/spectral_analysis/spectral.py'
adding 'cusignal/test/__init__.py'
adding 'cusignal/test/conftest.py'
adding 'cusignal/test/test_acoustics.py'
adding 'cusignal/test/test_bsplines.py'
adding 'cusignal/test/test_convolution.py'
adding 'cusignal/test/test_filter_design.py'
adding 'cusignal/test/test_filtering.py'
adding 'cusignal/test/test_filters.py'
adding 'cusignal/test/test_peak_finding.py'
adding 'cusignal/test/test_radartools.py'
adding 'cusignal/test/test_spectral_analysis.py'
adding 'cusignal/test/test_waveforms.py'
adding 'cusignal/test/test_wavelets.py'
adding 'cusignal/test/test_windows.py'
adding 'cusignal/test/utils.py'
adding 'cusignal/utils/__init__.py'
adding 'cusignal/utils/_caches.py'
adding 'cusignal/utils/arraytools.py'
adding 'cusignal/utils/fftpack_helper.py'
adding 'cusignal/utils/helper_tools.py'
adding 'cusignal/waveforms/__init__.py'
adding 'cusignal/waveforms/waveforms.py'
adding 'cusignal/wavelets/__init__.py'
adding 'cusignal/wavelets/wavelets.py'
adding 'cusignal/windows/__init__.py'
adding 'cusignal/windows/windows.py'
adding 'cusignal-22.4.0+0.g06f58b4.dirty.dist-info/METADATA'
adding 'cusignal-22.4.0+0.g06f58b4.dirty.dist-info/WHEEL'
adding 'cusignal-22.4.0+0.g06f58b4.dirty.dist-info/top_level.txt'
adding 'cusignal-22.4.0+0.g06f58b4.dirty.dist-info/RECORD'
removing build/bdist.linux-aarch64/wheel
/home/znmeb/mambaforge/envs/cusignal-dev/lib/python3.8/site-packages/setuptools/dist.py:516: UserWarning: Normalizing '22.04.00+0.g06f58b4.dirty' to '22.4.0+0.g06f58b4.dirty'
  warnings.warn(tmpl.format(**locals()))
/home/znmeb/mambaforge/envs/cusignal-dev/lib/python3.8/site-packages/setuptools/command/install.py:34: SetuptoolsDeprecationWarning: setup.py install is deprecated. Use build and pip and other standards-based tools.
  warnings.warn(
419.21user 36.18system 1:26.22elapsed 528%CPU (0avgtext+0avgdata 143532maxresident)k
5160inputs+403584outputs (19major+2604475minor)pagefaults 0swaps
Saving cuSignal wheel
Test installing cuSignal wheel
Processing /home/znmeb/Projects/AlgoCompSynth-One/JetPack/Wheels/cusignal-22.4.0+0.g06f58b4.dirty-py3-none-any.whl
Requirement already satisfied: numba in /home/znmeb/mambaforge/envs/cusignal-dev/lib/python3.8/site-packages (from cusignal==22.4.0+0.g06f58b4.dirty) (0.53.1)
Requirement already satisfied: llvmlite<0.37,>=0.36.0rc1 in /home/znmeb/mambaforge/envs/cusignal-dev/lib/python3.8/site-packages (from numba->cusignal==22.4.0+0.g06f58b4.dirty) (0.36.0)
Requirement already satisfied: numpy>=1.15 in /home/znmeb/mambaforge/envs/cusignal-dev/lib/python3.8/site-packages (from numba->cusignal==22.4.0+0.g06f58b4.dirty) (1.22.3)
Requirement already satisfied: setuptools in /home/znmeb/mambaforge/envs/cusignal-dev/lib/python3.8/site-packages (from numba->cusignal==22.4.0+0.g06f58b4.dirty) (62.1.0)
Installing collected packages: cusignal
Successfully installed cusignal-22.4.0+0.g06f58b4.dirty
Copying /home/znmeb/Projects/AlgoCompSynth-One/JetPack/Projects/cusignal/notebooks to /home/znmeb/Projects/AlgoCompSynth-One/JetPack/Notebooks/cusignal-notebooks
Copying E2E test notebooks to /home/znmeb/Projects/AlgoCompSynth-One/JetPack/Notebooks
Deactivating cusignal-dev
Activating r-reticulate
Installing cuSignal wheel in r-reticulate
Requirement already satisfied: cupy in /home/znmeb/mambaforge/envs/r-reticulate/lib/python3.8/site-packages (10.4.0)
Requirement already satisfied: fastrlock>=0.5 in /home/znmeb/mambaforge/envs/r-reticulate/lib/python3.8/site-packages (from cupy) (0.8)
Requirement already satisfied: numpy<1.25,>=1.18 in /home/znmeb/mambaforge/envs/r-reticulate/lib/python3.8/site-packages (from cupy) (1.22.3)
Processing /home/znmeb/Projects/AlgoCompSynth-One/JetPack/Wheels/cusignal-22.4.0+0.g06f58b4.dirty-py3-none-any.whl
Requirement already satisfied: numba in /home/znmeb/mambaforge/envs/r-reticulate/lib/python3.8/site-packages (from cusignal==22.4.0+0.g06f58b4.dirty) (0.53.1)
Requirement already satisfied: llvmlite<0.37,>=0.36.0rc1 in /home/znmeb/mambaforge/envs/r-reticulate/lib/python3.8/site-packages (from numba->cusignal==22.4.0+0.g06f58b4.dirty) (0.36.0)
Requirement already satisfied: setuptools in /home/znmeb/mambaforge/envs/r-reticulate/lib/python3.8/site-packages (from numba->cusignal==22.4.0+0.g06f58b4.dirty) (62.1.0)
Requirement already satisfied: numpy>=1.15 in /home/znmeb/mambaforge/envs/r-reticulate/lib/python3.8/site-packages (from numba->cusignal==22.4.0+0.g06f58b4.dirty) (1.22.3)
Installing collected packages: cusignal
Successfully installed cusignal-22.4.0+0.g06f58b4.dirty
Cleanup
..Removing cusignal-dev virtual environment

Remove all packages in environment /home/znmeb/mambaforge/envs/cusignal-dev:

..Removing cusignal project repository
..Removing downloaded tarballs

                  __    __    __    __
                 /  \  /  \  /  \  /  \
                /    \/    \/    \/    \
███████████████/  /██/  /██/  /██/  /████████████████████████
              /  / \   / \   / \   / \  \____
             /  /   \_/   \_/   \_/   \    o \__,
            / _/                       \_____/  `
            |/
        ███╗   ███╗ █████╗ ███╗   ███╗██████╗  █████╗
        ████╗ ████║██╔══██╗████╗ ████║██╔══██╗██╔══██╗
        ██╔████╔██║███████║██╔████╔██║██████╔╝███████║
        ██║╚██╔╝██║██╔══██║██║╚██╔╝██║██╔══██╗██╔══██║
        ██║ ╚═╝ ██║██║  ██║██║ ╚═╝ ██║██████╔╝██║  ██║
        ╚═╝     ╚═╝╚═╝  ╚═╝╚═╝     ╚═╝╚═════╝ ╚═╝  ╚═╝

        mamba (0.23.0) supported by @QuantStack

        GitHub:  https://github.com/mamba-org/mamba
        Twitter: https://twitter.com/QuantStack

█████████████████████████████████████████████████████████████

Cache location: /home/znmeb/mambaforge/pkgs
Will remove the following tarballs:

/home/znmeb/mambaforge/pkgs
---------------------------
sphinx-4.5.0-pyh6c4a22f_0.tar.bz2            1.6 MB
py-1.11.0-pyh6c4a22f_0.tar.bz2                74 KB
iniconfig-1.1.1-pyh9f0ad1d_0.tar.bz2           8 KB
sphinxcontrib-jsmath-1.0.1-py_0.tar.bz2        7 KB
sphinxcontrib-qthelp-1.0.3-py_0.tar.bz2       25 KB
jinja2-3.0.3-pyhd8ed1ab_0.tar.bz2             99 KB
pluggy-1.0.0-py38h2063c64_3.tar.bz2           25 KB
pytest-benchmark-3.4.1-pyhd8ed1ab_0.tar.bz2      44 KB
py-cpuinfo-8.0.0-pyhd8ed1ab_0.tar.bz2         23 KB
pytest-7.1.2-py38h2063c64_0.tar.bz2          462 KB
docutils-0.17.1-py38h2063c64_2.tar.bz2       761 KB
sphinxcontrib-applehelp-1.0.2-py_0.tar.bz2      28 KB
sphinx-copybutton-0.5.0-pyhd8ed1ab_0.tar.bz2      15 KB
numpydoc-1.3.1-pyhd8ed1ab_0.tar.bz2           45 KB
sphinxcontrib-serializinghtml-1.1.5-pyhd8ed1ab_2.tar.bz2      27 KB
sphinxcontrib-htmlhelp-2.0.0-pyhd8ed1ab_0.tar.bz2      31 KB
imagesize-1.3.0-pyhd8ed1ab_0.tar.bz2           9 KB
pydata-sphinx-theme-0.8.1-pyhd8ed1ab_0.tar.bz2     1.3 MB
tomli-2.0.1-pyhd8ed1ab_0.tar.bz2              16 KB
alabaster-0.7.12-py_0.tar.bz2                 15 KB
snowballstemmer-2.2.0-pyhd8ed1ab_0.tar.bz2      57 KB
sphinxcontrib-devhelp-1.0.2-py_0.tar.bz2      22 KB

---------------------------------------------------
Total:                                       4.6 MB

Removed sphinx-4.5.0-pyh6c4a22f_0.tar.bz2
Removed py-1.11.0-pyh6c4a22f_0.tar.bz2
Removed iniconfig-1.1.1-pyh9f0ad1d_0.tar.bz2
Removed sphinxcontrib-jsmath-1.0.1-py_0.tar.bz2
Removed sphinxcontrib-qthelp-1.0.3-py_0.tar.bz2
Removed jinja2-3.0.3-pyhd8ed1ab_0.tar.bz2
Removed pluggy-1.0.0-py38h2063c64_3.tar.bz2
Removed pytest-benchmark-3.4.1-pyhd8ed1ab_0.tar.bz2
Removed py-cpuinfo-8.0.0-pyhd8ed1ab_0.tar.bz2
Removed pytest-7.1.2-py38h2063c64_0.tar.bz2
Removed docutils-0.17.1-py38h2063c64_2.tar.bz2
Removed sphinxcontrib-applehelp-1.0.2-py_0.tar.bz2
Removed sphinx-copybutton-0.5.0-pyhd8ed1ab_0.tar.bz2
Removed numpydoc-1.3.1-pyhd8ed1ab_0.tar.bz2
Removed sphinxcontrib-serializinghtml-1.1.5-pyhd8ed1ab_2.tar.bz2
Removed sphinxcontrib-htmlhelp-2.0.0-pyhd8ed1ab_0.tar.bz2
Removed imagesize-1.3.0-pyhd8ed1ab_0.tar.bz2
Removed pydata-sphinx-theme-0.8.1-pyhd8ed1ab_0.tar.bz2
Removed tomli-2.0.1-pyhd8ed1ab_0.tar.bz2
Removed alabaster-0.7.12-py_0.tar.bz2
Removed snowballstemmer-2.2.0-pyhd8ed1ab_0.tar.bz2
Removed sphinxcontrib-devhelp-1.0.2-py_0.tar.bz2
# packages in environment at /home/znmeb/mambaforge/envs/r-reticulate:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                       2_gnu    conda-forge
anyio                     3.5.0            py38h2063c64_0    conda-forge
argon2-cffi               21.3.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      21.2.0           py38hdacc76a_2    conda-forge
asttokens                 2.0.5              pyhd8ed1ab_0    conda-forge
attrs                     21.4.0             pyhd8ed1ab_0    conda-forge
babel                     2.10.1             pyhd8ed1ab_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
beautifulsoup4            4.11.1             pyha770c72_0    conda-forge
bleach                    5.0.0              pyhd8ed1ab_0    conda-forge
brotli                    1.0.9                h4e544f5_7    conda-forge
brotli-bin                1.0.9                h4e544f5_7    conda-forge
brotlipy                  0.7.0           py38hdacc76a_1004    conda-forge
bzip2                     1.0.8                hf897c2e_4    conda-forge
c-ares                    1.18.1               hf897c2e_0    conda-forge
ca-certificates           2021.10.8            h4fd8a4c_0    conda-forge
certifi                   2021.10.8        py38he3eb160_2    conda-forge
cffi                      1.15.0           py38hc42474b_0    conda-forge
charset-normalizer        2.0.12             pyhd8ed1ab_0    conda-forge
cmake                     3.23.1               hcad14f8_0    conda-forge
cryptography              36.0.2           py38h4672ff4_1    conda-forge
cupy                      10.4.0                   pypi_0    pypi
cusignal                  22.4.0+0.g06f58b4.dirty          pypi_0    pypi
cycler                    0.11.0             pyhd8ed1ab_0    conda-forge
cython                    0.29.28          py38h5f8a8d0_2    conda-forge
debugpy                   1.6.0            py38h5f8a8d0_0    conda-forge
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
entrypoints               0.4                pyhd8ed1ab_0    conda-forge
executing                 0.8.3              pyhd8ed1ab_0    conda-forge
expat                     2.4.8                ha18d298_0    conda-forge
fastrlock                 0.8                      pypi_0    pypi
flit-core                 3.7.1              pyhd8ed1ab_0    conda-forge
fonttools                 4.33.3           py38hdacc76a_0    conda-forge
freetype                  2.10.4               hdf53a3c_1    conda-forge
giflib                    5.2.1                hb9de7d4_2    conda-forge
gmp                       6.2.1                h7fd3ca4_0    conda-forge
gmpy2                     2.1.2            py38h80d68c0_0    conda-forge
idna                      3.3                pyhd8ed1ab_0    conda-forge
importlib-metadata        4.11.3           py38h2063c64_1    conda-forge
importlib_metadata        4.11.3               hd8ed1ab_1    conda-forge
importlib_resources       5.7.1              pyhd8ed1ab_0    conda-forge
ipykernel                 6.13.0           py38hd6ddd68_0    conda-forge
ipython                   8.3.0            py38he3eb160_0    conda-forge
ipython_genutils          0.2.0                      py_1    conda-forge
jbig                      2.1               hf897c2e_2003    conda-forge
jedi                      0.18.1           py38h2063c64_1    conda-forge
jinja2                    3.1.2              pyhd8ed1ab_0    conda-forge
joblib                    1.1.0              pyhd8ed1ab_0    conda-forge
jpeg                      9e                   h9cdd2b7_1    conda-forge
json5                     0.9.5              pyh9f0ad1d_0    conda-forge
jsonschema                4.5.1              pyhd8ed1ab_0    conda-forge
jupyter_client            7.3.0              pyhd8ed1ab_0    conda-forge
jupyter_core              4.9.2            py38he3eb160_0    conda-forge
jupyter_server            1.13.1             pyhd8ed1ab_0    conda-forge
jupyterlab                3.3.4              pyhd8ed1ab_0    conda-forge
jupyterlab_pygments       0.2.2              pyhd8ed1ab_0    conda-forge
jupyterlab_server         2.13.0             pyhd8ed1ab_1    conda-forge
keyutils                  1.6.1                h4e544f5_0    conda-forge
kiwisolver                1.4.2            py38hbcd4e1f_0    conda-forge
krb5                      1.19.3               h7c456eb_0    conda-forge
lcms2                     2.12                 h012adcb_0    conda-forge
ld_impl_linux-aarch64     2.36.1               h02ad14f_2    conda-forge
lerc                      3.0                  h01db608_0    conda-forge
libblas                   3.9.0           14_linuxaarch64_openblas    conda-forge
libbrotlicommon           1.0.9                h4e544f5_7    conda-forge
libbrotlidec              1.0.9                h4e544f5_7    conda-forge
libbrotlienc              1.0.9                h4e544f5_7    conda-forge
libcblas                  3.9.0           14_linuxaarch64_openblas    conda-forge
libcurl                   7.83.0               h8fd98b7_0    conda-forge
libdeflate                1.10                 hf897c2e_0    conda-forge
libedit                   3.1.20191231         he28a2e2_2    conda-forge
libev                     4.33                 h516909a_1    conda-forge
libffi                    3.4.2                h3557bc0_5    conda-forge
libgcc-ng                 11.2.0              hf1cc4e7_16    conda-forge
libgfortran-ng            11.2.0              he9431aa_16    conda-forge
libgfortran5              11.2.0              h440fb59_16    conda-forge
libgomp                   11.2.0              hf1cc4e7_16    conda-forge
liblapack                 3.9.0           14_linuxaarch64_openblas    conda-forge
libllvm10                 10.0.1               he513fc3_3    conda-forge
libnghttp2                1.47.0               h75cb1c7_0    conda-forge
libnsl                    2.0.0                hf897c2e_0    conda-forge
libopenblas               0.3.20          pthreads_h6cb6f83_0    conda-forge
libpng                    1.6.37               hbd635b3_2    conda-forge
libsodium                 1.0.18               hb9de7d4_1    conda-forge
libssh2                   1.10.0               h1ab2c7b_2    conda-forge
libstdcxx-ng              11.2.0              h0d0a5bb_16    conda-forge
libtiff                   4.3.0                hdea21e4_3    conda-forge
libuuid                   2.32.1            hf897c2e_1000    conda-forge
libuv                     1.43.0               hf897c2e_0    conda-forge
libwebp                   1.2.2                h21830e5_0    conda-forge
libwebp-base              1.2.2                hf897c2e_1    conda-forge
libxcb                    1.13              h3557bc0_1004    conda-forge
libzlib                   1.2.11            h4e544f5_1014    conda-forge
llvmlite                  0.36.0           py38h68ca503_0    conda-forge
lz4-c                     1.9.3                h01db608_1    conda-forge
markupsafe                2.1.1            py38h81aae68_1    conda-forge
matplotlib                3.5.2            py38h2063c64_0    conda-forge
matplotlib-base           3.5.2            py38h7bc7617_0    conda-forge
matplotlib-inline         0.1.3              pyhd8ed1ab_0    conda-forge
mistune                   0.8.4           py38h9544abe_1005    conda-forge
mpc                       1.2.1                h846f343_0    conda-forge
mpfr                      4.1.0                h719063d_1    conda-forge
mpmath                    1.2.1              pyhd8ed1ab_0    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
nbclassic                 0.3.7              pyhd8ed1ab_0    conda-forge
nbclient                  0.6.2              pyhd8ed1ab_0    conda-forge
nbconvert                 6.5.0              pyhd8ed1ab_0    conda-forge
nbconvert-core            6.5.0              pyhd8ed1ab_0    conda-forge
nbconvert-pandoc          6.5.0              pyhd8ed1ab_0    conda-forge
nbformat                  5.4.0              pyhd8ed1ab_0    conda-forge
ncurses                   6.3                  headf329_1    conda-forge
nest-asyncio              1.5.5              pyhd8ed1ab_0    conda-forge
ninja                     1.10.2               hd62202e_1    conda-forge
notebook                  6.4.11             pyha770c72_0    conda-forge
notebook-shim             0.1.0              pyhd8ed1ab_0    conda-forge
numba                     0.53.1           py38h887e8e3_1    conda-forge
numpy                     1.22.3           py38h9138613_2    conda-forge
openjpeg                  2.4.0                h45037e0_1    conda-forge
openssl                   1.1.1o               h4e544f5_0    conda-forge
packaging                 21.3               pyhd8ed1ab_0    conda-forge
pandas                    1.4.2            py38h2fe58aa_1    conda-forge
pandoc                    2.18                 h8af1aa0_0    conda-forge
pandocfilters             1.5.0              pyhd8ed1ab_0    conda-forge
parso                     0.8.3              pyhd8ed1ab_0    conda-forge
pexpect                   4.8.0              pyh9f0ad1d_2    conda-forge
pickleshare               0.7.5                   py_1003    conda-forge
pillow                    9.1.0            py38h3870bda_2    conda-forge
pip                       22.0.4             pyhd8ed1ab_0    conda-forge
pkg-config                0.29.2            hb9de7d4_1008    conda-forge
prometheus_client         0.14.1             pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.29             pyha770c72_0    conda-forge
psutil                    5.9.0            py38hdacc76a_1    conda-forge
pthread-stubs             0.4               hb9de7d4_1001    conda-forge
ptyprocess                0.7.0              pyhd3deb0d_0    conda-forge
pure_eval                 0.2.2              pyhd8ed1ab_0    conda-forge
pycparser                 2.21               pyhd8ed1ab_0    conda-forge
pygments                  2.12.0             pyhd8ed1ab_0    conda-forge
pyopenssl                 22.0.0             pyhd8ed1ab_0    conda-forge
pyparsing                 3.0.8              pyhd8ed1ab_0    conda-forge
pyrsistent                0.18.1           py38h81aae68_1    conda-forge
pysocks                   1.7.1            py38h2063c64_5    conda-forge
python                    3.8.13          h023d47c_0_cpython    conda-forge
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python-fastjsonschema     2.15.3             pyhd8ed1ab_0    conda-forge
python_abi                3.8                      2_cp38    conda-forge
pytz                      2022.1             pyhd8ed1ab_0    conda-forge
pyzmq                     22.3.0           py38h891b4b0_2    conda-forge
readline                  8.1                  h1a49cc3_0    conda-forge
requests                  2.27.1             pyhd8ed1ab_0    conda-forge
rhash                     1.4.1                hf897c2e_0    conda-forge
scikit-learn              1.0.2            py38h976db20_0    conda-forge
scipy                     1.8.0            py38h79f4abc_1    conda-forge
send2trash                1.8.0              pyhd8ed1ab_0    conda-forge
setuptools                62.1.0           py38h2063c64_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
sniffio                   1.2.0            py38he3eb160_3    conda-forge
soupsieve                 2.3.1              pyhd8ed1ab_0    conda-forge
sqlite                    3.38.5               hc74f5b8_0    conda-forge
stack_data                0.2.0              pyhd8ed1ab_0    conda-forge
sympy                     1.10.1           py38he3eb160_0    conda-forge
terminado                 0.13.3           py38h2063c64_1    conda-forge
threadpoolctl             3.1.0              pyh8a188c0_0    conda-forge
tinycss2                  1.1.1              pyhd8ed1ab_0    conda-forge
tk                        8.6.12               hd8af866_0    conda-forge
torch                     1.11.0                   pypi_0    pypi
